FILE_TYPE=LIBRARY_PARTS;
primitive 'CONN-1X2P_CONN-1X2P-2D54_CONN-1X2P';
  pin
	   PIN_NUMBER='(0,0,0,0,0,0,H1,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL26B':
	   PIN_NUMBER='(0,0,0,0,0,0,H3,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL26A':
	   PIN_NUMBER='(0,0,0,0,0,0,H4,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL24B':
	   PIN_NUMBER='(0,0,0,0,0,0,H5,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PL24A':
	   PIN_NUMBER='(0,0,0,0,0,0,H6,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'VCCIO5':
	   PIN_NUMBER='(0,0,0,0,0,N5,0,0,0,0,0,0,0,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'PB8B/PCLKC5_1/LLC_GPLL0C_IN/ADC_CN3':
	   PIN_NUMBER='(0,0,0,0,0,M7,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB8A/PCLKT5_1/LLC_GPLL0T_IN/ADC_CP3':
	   PIN_NUMBER='(0,0,0,0,0,L7,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB6B/PCLKC5_0/CDR_RXN1/ADC_CN1/COMP2N':
	   PIN_NUMBER='(0,0,0,0,0,M4,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB6A/PCLKT5_0/CDR_RXP1/ADC_CP1/COMP2P':
	   PIN_NUMBER='(0,0,0,0,0,N4,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB4B/CDR_RXN0/ADC_CN0/COMP1N':
	   PIN_NUMBER='(0,0,0,0,0,N3,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB4A/CDR_RXP0/VREF5_1/ADC_CP0/COMP1P':
	   PIN_NUMBER='(0,0,0,0,0,P3,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB12B/PCLKC5_3/VREF5_2':
	   PIN_NUMBER='(0,0,0,0,0,P2,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB12A/PCLKT5_3':
	   PIN_NUMBER='(0,0,0,0,0,P1,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB10B/PCLKC5_2/ADC_CN2/COMP3N':
	   PIN_NUMBER='(0,0,0,0,0,K7,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB10A/PCLKT5_2/ADC_CP2/COMP3P':
	   PIN_NUMBER='(0,0,0,0,0,L6,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'VCCIO4':
	   PIN_NUMBER='(0,0,0,0,N6,0,0,0,0,0,0,0,0,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'PB46B/VREF4_2':
	   PIN_NUMBER='(0,0,0,0,N10,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB46A':
	   PIN_NUMBER='(0,0,0,0,M10,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB44B/PCLKC4_0':
	   PIN_NUMBER='(0,0,0,0,P9,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB44A/PCLKT4_0':
	   PIN_NUMBER='(0,0,0,0,R9,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB42B':
	   PIN_NUMBER='(0,0,0,0,P8,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB42A':
	   PIN_NUMBER='(0,0,0,0,R8,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB40B/PCLKC4_1':
	   PIN_NUMBER='(0,0,0,0,T10,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB40A/PCLKT4_1':
	   PIN_NUMBER='(0,0,0,0,T9,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB38B':
	   PIN_NUMBER='(0,0,0,0,M8,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB38A':
	   PIN_NUMBER='(0,0,0,0,M9,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB36B':
	   PIN_NUMBER='(0,0,0,0,N9,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB36A':
	   PIN_NUMBER='(0,0,0,0,N8,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB34B':
	   PIN_NUMBER='(0,0,0,0,L9,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB34A':
	   PIN_NUMBER='(0,0,0,0,L8,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB32B':
	   PIN_NUMBER='(0,0,0,0,P7,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB32A':
	   PIN_NUMBER='(0,0,0,0,P6,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB30B':
	   PIN_NUMBER='(0,0,0,0,T8,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB30A':
	   PIN_NUMBER='(0,0,0,0,T7,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB28B':
	   PIN_NUMBER='(0,0,0,0,R7,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB28A':
	   PIN_NUMBER='(0,0,0,0,T6,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB26B':
	   PIN_NUMBER='(0,0,0,0,R6,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB26A':
	   PIN_NUMBER='(0,0,0,0,T5,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB24B/PCLKC4_2':
	   PIN_NUMBER='(0,0,0,0,P4,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB24A/PCLKT4_2':
	   PIN_NUMBER='(0,0,0,0,R4,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB22B':
	   PIN_NUMBER='(0,0,0,0,P5,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB22A':
	   PIN_NUMBER='(0,0,0,0,R5,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB20B':
	   PIN_NUMBER='(0,0,0,0,T4,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB20A':
	   PIN_NUMBER='(0,0,0,0,T3,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB18B/PCLKC4_3':
	   PIN_NUMBER='(0,0,0,0,T2,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB18A/PCLKT4_3':
	   PIN_NUMBER='(0,0,0,0,R3,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB16B':
	   PIN_NUMBER='(0,0,0,0,R2,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB16A/VREF4_1':
	   PIN_NUMBER='(0,0,0,0,R1,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'VCCIO3':
	   PIN_NUMBER='(0,0,0,P12,0,0,0,0,0,0,0,0,0,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'PB84B/LRC_GPLL0C_IN/VREF3_2':
	   PIN_NUMBER='(0,0,0,M15,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB84A/LRC_GPLL0T_IN':
	   PIN_NUMBER='(0,0,0,M16,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB82B/ADC_CN15':
	   PIN_NUMBER='(0,0,0,L12,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB82A/ADC_CP15':
	   PIN_NUMBER='(0,0,0,M13,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB80B/ADC_CN12':
	   PIN_NUMBER='(0,0,0,L10,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB80A/ADC_CP12':
	   PIN_NUMBER='(0,0,0,L11,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB78B/ADC_CN11':
	   PIN_NUMBER='(0,0,0,M11,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB78A/ADC_CP11':
	   PIN_NUMBER='(0,0,0,M12,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB76B/COMP3IN':
	   PIN_NUMBER='(0,0,0,N15,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB76A/COMP3IP':
	   PIN_NUMBER='(0,0,0,N16,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB74B/PCLKC3_3/ADC_CN14':
	   PIN_NUMBER='(0,0,0,N14,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB74A/PCLKT3_3/ADC_CP14':
	   PIN_NUMBER='(0,0,0,M14,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB72B/PCLKC3_2/ADC_CN13':
	   PIN_NUMBER='(0,0,0,P16,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB72A/PCLKT3_2/ADC_CP13':
	   PIN_NUMBER='(0,0,0,P15,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB70B/COMP2IN':
	   PIN_NUMBER='(0,0,0,N13,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB70A/COMP2IP':
	   PIN_NUMBER='(0,0,0,P14,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB68B/ADC_CN8':
	   PIN_NUMBER='(0,0,0,R15,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB68A/ADC_CP8':
	   PIN_NUMBER='(0,0,0,R16,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB66B/COMP1IN':
	   PIN_NUMBER='(0,0,0,T15,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB66A/COMP1IP':
	   PIN_NUMBER='(0,0,0,T14,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB64B/ADC_CN4':
	   PIN_NUMBER='(0,0,0,N11,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB64A/ADC_CP4':
	   PIN_NUMBER='(0,0,0,N12,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB62B/ADC_CN10':
	   PIN_NUMBER='(0,0,0,R14,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB62A/ADC_CP10':
	   PIN_NUMBER='(0,0,0,R13,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB60B/ADC_CN9':
	   PIN_NUMBER='(0,0,0,T13,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB60A/ADC_CP9':
	   PIN_NUMBER='(0,0,0,R12,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB58B/PCLKC3_1/ADC_CN6':
	   PIN_NUMBER='(0,0,0,T11,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB58A/PCLKT3_1/ADC_CP6':
	   PIN_NUMBER='(0,0,0,T12,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB56B/ADC_CN7':
	   PIN_NUMBER='(0,0,0,R10,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB56A/ADC_CP7':
	   PIN_NUMBER='(0,0,0,P10,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB54B/PCLKC3_0/ADC_CN5':
	   PIN_NUMBER='(0,0,0,P11,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PB54A/PCLKT3_0/VREF3_1/ADC_CP5':
	   PIN_NUMBER='(0,0,0,R11,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'VCCIO2':
	   PIN_NUMBER='(0,0,J13,0,0,0,0,0,0,0,0,0,0,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'PR38B':
	   PIN_NUMBER='(0,0,K12,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR38A':
	   PIN_NUMBER='(0,0,K11,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR36B':
	   PIN_NUMBER='(0,0,J12,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR36A':
	   PIN_NUMBER='(0,0,J11,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR34B':
	   PIN_NUMBER='(0,0,J15,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR34A/PCLKT2_2':
	   PIN_NUMBER='(0,0,J16,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR32B':
	   PIN_NUMBER='(0,0,H12,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR32A/PCLKT2_1':
	   PIN_NUMBER='(0,0,H13,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR30B':
	   PIN_NUMBER='(0,0,H10,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR30A/PCLKT2_0':
	   PIN_NUMBER='(0,0,H11,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR27B':
	   PIN_NUMBER='(0,0,H14,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR27A':
	   PIN_NUMBER='(0,0,H15,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR26A':
	   PIN_NUMBER='(0,0,H16,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'VCCIO1':
	   PIN_NUMBER='(0,F13,0,0,0,0,0,0,0,0,0,0,0,0)';
	   PINUSE='POWER';
	   NO_LOAD_CHECK='Both';
	   NO_IO_CHECK='Both';
	   NO_ASSERT_CHECK='TRUE';
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'PR8B/TDI/SSI':
	   PIN_NUMBER='(0,F11,0,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR8A':
	   PIN_NUMBER='(0,F10,0,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR6B/TMS/SCSN':
	   PIN_NUMBER='(0,E11,0,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR6A':
	   PIN_NUMBER='(0,E12,0,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR4B':
	   PIN_NUMBER='(0,E10,0,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR4A':
	   PIN_NUMBER='(0,E9,0,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR3B':
	   PIN_NUMBER='(0,F9,0,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR20A/PCLKT1_0':
	   PIN_NUMBER='(0,G15,0,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
	   INPUT_LOAD='(-0.01,0.01)';
	   OUTPUT_LOAD='(1.0,-1.0)';
	 'PR19B':
	   PIN_NUMBER='(0,G16,0,0,0,0,0,0,0,0,0,0,0,0)';
	   BIDIRECTIONAL='TRUE';
